,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Last 5,Attendance,Top Team Scorer,Goalkeeper,Notes,Competition,Country
0,1.0,Genk,20.0,13.0,3.0,4.0,40.0,27.0,13.0,42.0,2.1,43.5,23.1,20.3,1.02,D W L W D,18493.0,Tolu Arokodare - 13,Hendrik Van Crombrugge,,Belgian Pro League,be BEL
1,2.0,Club Brugge,20.0,12.0,5.0,3.0,44.0,23.0,21.0,41.0,2.05,41.9,23.0,18.9,0.95,W W W D W,22512.0,Andreas Skov Olsen - 8,Simon Mignolet,,Belgian Pro League,be BEL
2,3.0,Anderlecht,19.0,9.0,6.0,4.0,34.0,15.0,19.0,33.0,1.74,30.8,28.2,2.7,0.14,W D W W L,16471.0,Kasper Dolberg - 12,Colin Coosemans,,Belgian Pro League,be BEL
3,4.0,Antwerp,20.0,9.0,5.0,6.0,36.0,21.0,15.0,32.0,1.6,27.7,27.7,0.0,0.0,L L D W D,13258.0,Tjaronn Chery - 8,Senne Lammens,,Belgian Pro League,be BEL
4,5.0,Union SG,20.0,7.0,10.0,3.0,28.0,18.0,10.0,31.0,1.55,33.8,22.8,10.9,0.55,W D W D W,7866.0,Franjo Ivanović - 6,Anthony Moris,,Belgian Pro League,be BEL
5,6.0,Gent,20.0,8.0,6.0,6.0,30.0,24.0,6.0,30.0,1.5,26.4,33.6,-7.2,-0.36,D W D W L,13520.0,Max Dean - 6,Davy Roef,,Belgian Pro League,be BEL
6,,,,,,,,,,,,,,,,,,,,,Belgian Pro League,be BEL
7,7.0,Charleroi,20.0,8.0,3.0,9.0,21.0,23.0,-2.0,27.0,1.35,32.3,23.3,9.0,0.45,D W L W W,9007.0,Daan Heymans - 8,Mohamed Koné,,Belgian Pro League,be BEL
8,8.0,Mechelen,20.0,7.0,6.0,7.0,35.0,26.0,9.0,27.0,1.35,30.3,29.8,0.5,0.02,L L D D D,13003.0,Benito Raman - 6,Ortwin De Wolf,,Belgian Pro League,be BEL
9,9.0,Standard Liège,20.0,6.0,7.0,7.0,12.0,21.0,-9.0,25.0,1.25,21.8,28.4,-6.5,-0.33,D D D L D,17375.0,Andi Zeqiri - 6,Matthieu Epolo,,Belgian Pro League,be BEL
10,10.0,Dender,19.0,6.0,6.0,7.0,24.0,31.0,-7.0,24.0,1.26,18.9,28.0,-9.1,-0.48,D L W W L,4074.0,"Aurélien Scheidler, Mohamed Berte - 4",Michael Verrips,,Belgian Pro League,be BEL
11,11.0,Westerlo,20.0,6.0,5.0,9.0,34.0,34.0,0.0,23.0,1.15,33.5,34.9,-1.4,-0.07,D L L D L,5947.0,"Allahyar Sayyadmanesh, Matija Frigan... - 6",Sinan Bolat,,Belgian Pro League,be BEL
12,12.0,OH Leuven,19.0,4.0,10.0,5.0,17.0,21.0,-4.0,22.0,1.16,19.3,20.7,-1.4,-0.07,D D D W L,8468.0,"Youssef Maziz, Ignace N'Dri - 3",Tobe Leysen,,Belgian Pro League,be BEL
13,,,,,,,,,,,,,,,,,,,,,Belgian Pro League,be BEL
14,13.0,Cercle Brugge,19.0,5.0,5.0,9.0,20.0,31.0,-11.0,20.0,1.05,25.9,31.7,-5.9,-0.31,L L D D W,5064.0,Kévin Denkey - 10,Maxime Delanghe,,Belgian Pro League,be BEL
15,14.0,Kortrijk,20.0,5.0,3.0,12.0,17.0,39.0,-22.0,18.0,0.9,19.8,30.8,-11.0,-0.55,W L L D L,6706.0,Nacho Ferri - 6,Patrik Gunnarsson,,Belgian Pro League,be BEL
16,15.0,Sint-Truiden,19.0,4.0,6.0,9.0,23.0,39.0,-16.0,18.0,0.95,24.6,29.9,-5.3,-0.28,L D L L L,6274.0,Adriano Bertaccini - 11,Leo Kokubo,,Belgian Pro League,be BEL
17,16.0,Beerschot,19.0,2.0,6.0,11.0,18.0,40.0,-22.0,12.0,0.63,19.3,34.0,-14.7,-0.81,L W L D D,5787.0,Marwan Al Sahafi - 5,Nick Shinton,,Belgian Pro League,be BEL
0,1.0,Liverpool,17.0,13.0,3.0,1.0,40.0,17.0,23.0,42.0,2.47,38.2,16.3,21.9,1.29,W D D W W,60277.0,Mohamed Salah - 16,Alisson,,Premier League,eng ENG
1,2.0,Chelsea,18.0,10.0,5.0,3.0,38.0,21.0,17.0,35.0,1.94,36.5,26.1,10.4,0.58,W W W D L,39730.0,Cole Palmer - 12,Robert Sánchez,,Premier League,eng ENG
2,3.0,Nott'ham Forest,18.0,10.0,4.0,4.0,24.0,19.0,5.0,34.0,1.89,21.7,18.9,2.9,0.16,L W W W W,30008.0,Chris Wood - 10,Matz Sels,,Premier League,eng ENG
3,4.0,Arsenal,17.0,9.0,6.0,2.0,34.0,16.0,18.0,33.0,1.94,29.3,15.8,13.5,0.79,W W D D W,60291.0,Kai Havertz - 6,David Raya,,Premier League,eng ENG
4,5.0,Newcastle Utd,18.0,8.0,5.0,5.0,30.0,21.0,9.0,29.0,1.61,30.3,21.7,8.6,0.48,D L W W W,52206.0,Alexander Isak - 11,Nick Pope,,Premier League,eng ENG
5,6.0,Bournemouth,18.0,8.0,5.0,5.0,27.0,21.0,6.0,29.0,1.61,35.4,22.7,12.7,0.71,W W D W D,11208.0,Justin Kluivert - 6,Kepa Arrizabalaga,,Premier League,eng ENG
6,7.0,Manchester City,18.0,8.0,4.0,6.0,30.0,26.0,4.0,28.0,1.56,32.8,25.6,7.1,0.4,W D L L D,52679.0,Erling Haaland - 13,Ederson,,Premier League,eng ENG
7,8.0,Fulham,18.0,7.0,7.0,4.0,26.0,23.0,3.0,28.0,1.56,24.6,21.5,3.1,0.17,W D D D W,26237.0,"Raúl Jiménez, Alex Iwobi - 5",Bernd Leno,,Premier League,eng ENG
8,9.0,Aston Villa,18.0,8.0,4.0,6.0,26.0,29.0,-3.0,28.0,1.56,27.4,22.9,4.6,0.25,W W L W L,41901.0,"Ollie Watkins, Jhon Durán - 7",Emiliano Martínez,,Premier League,eng ENG
9,10.0,Brighton,17.0,6.0,7.0,4.0,27.0,26.0,1.0,25.0,1.47,23.9,26.8,-2.9,-0.17,D L D L D,32754.0,Danny Welbeck - 6,Bart Verbruggen,,Premier League,eng ENG
10,11.0,Tottenham,18.0,7.0,2.0,9.0,39.0,26.0,13.0,23.0,1.28,32.7,30.4,2.3,0.13,L L W L L,61350.0,James Maddison - 8,Guglielmo Vicario,,Premier League,eng ENG
11,12.0,Brentford,17.0,7.0,2.0,8.0,32.0,32.0,0.0,23.0,1.35,26.1,28.5,-2.4,-0.14,W L W L L,16992.0,Bryan Mbeumo - 10,Mark Flekken,,Premier League,eng ENG
12,13.0,West Ham,18.0,6.0,5.0,7.0,23.0,30.0,-7.0,23.0,1.28,26.4,31.0,-4.6,-0.25,L W D D W,62470.0,Jarrod Bowen - 5,Łukasz Fabiański,,Premier League,eng ENG
13,14.0,Manchester Utd,18.0,6.0,4.0,8.0,21.0,24.0,-3.0,22.0,1.22,25.8,25.2,0.6,0.03,L L W L L,73702.0,"Bruno Fernandes, Marcus Rashford - 4",André Onana,,Premier League,eng ENG
14,15.0,Everton,17.0,3.0,8.0,6.0,15.0,22.0,-7.0,17.0,1.0,16.5,23.4,-6.9,-0.4,L W D D D,39010.0,"Dwight McNeil, Iliman Ndiaye - 3",Jordan Pickford,,Premier League,eng ENG
15,16.0,Crystal Palace,18.0,3.0,8.0,7.0,18.0,26.0,-8.0,17.0,0.94,23.9,26.0,-2.1,-0.11,W D W L D,25140.0,"Ismaila Sarr, Jean-Philippe Mateta - 4",Dean Henderson,,Premier League,eng ENG
16,17.0,Wolves,18.0,4.0,3.0,11.0,29.0,40.0,-11.0,15.0,0.83,18.7,28.4,-9.7,-0.54,L L L W W,30538.0,Matheus Cunha - 10,José Sá,,Premier League,eng ENG
17,18.0,Leicester City,18.0,3.0,5.0,10.0,22.0,40.0,-18.0,14.0,0.78,17.5,36.6,-19.0,-1.06,W D L L L,31705.0,Jamie Vardy - 6,Mads Hermansen,,Premier League,eng ENG
18,19.0,Ipswich Town,17.0,2.0,6.0,9.0,16.0,32.0,-16.0,12.0,0.71,15.9,35.0,-19.1,-1.12,L L L W L,29746.0,Liam Delap - 6,Arijanet Muric,,Premier League,eng ENG
19,20.0,Southampton,18.0,1.0,3.0,14.0,11.0,37.0,-26.0,6.0,0.33,18.5,39.6,-21.1,-1.17,L L L D L,31147.0,"Adam Armstrong, Joe Aribo... - 2",Aaron Ramsdale,,Premier League,eng ENG
0,1.0,Atlético Madrid,18.0,12.0,5.0,1.0,33.0,12.0,21.0,41.0,2.28,29.6,15.1,14.5,0.8,W W W W W,60536.0,Alexander Sørloth - 8,Jan Oblak,,La Liga,es ESP
1,2.0,Real Madrid,18.0,12.0,4.0,2.0,41.0,18.0,23.0,40.0,2.22,32.4,17.5,14.9,0.83,W L W D W,66898.0,Kylian Mbappé - 10,Thibaut Courtois,,La Liga,es ESP
2,3.0,Barcelona,19.0,12.0,2.0,5.0,51.0,22.0,29.0,38.0,2.0,47.5,23.4,24.1,1.27,L W D L L,45200.0,Robert Lewandowski - 16,Iñaki Peña,,La Liga,es ESP
3,4.0,Athletic Club,19.0,10.0,6.0,3.0,29.0,17.0,12.0,36.0,1.89,25.7,18.1,7.6,0.4,W W W D W,48503.0,Oihan Sancet - 7,Julen Agirrezabala,,La Liga,es ESP
4,5.0,Villarreal,18.0,8.0,6.0,4.0,34.0,30.0,4.0,30.0,1.67,31.3,21.5,9.8,0.55,D L L D W,18770.0,Ayoze Pérez - 8,Diego Conde,,La Liga,es ESP
5,6.0,Mallorca,19.0,9.0,3.0,7.0,19.0,21.0,-2.0,30.0,1.58,21.3,20.7,0.7,0.04,W L L W W,19246.0,Cyle Larin - 5,Dominik Greif,,La Liga,es ESP
6,7.0,Real Sociedad,18.0,7.0,4.0,7.0,16.0,13.0,3.0,25.0,1.39,21.6,18.3,3.3,0.18,L W W D L,32498.0,Mikel Oyarzabal - 4,Álex Remiro,,La Liga,es ESP
7,8.0,Girona,18.0,7.0,4.0,7.0,26.0,25.0,1.0,25.0,1.39,23.7,18.2,5.5,0.31,W D L L W,12455.0,Cristhian Stuani - 4,Paulo Gazzaniga,,La Liga,es ESP
8,9.0,Betis,18.0,6.0,7.0,5.0,21.0,22.0,-1.0,25.0,1.39,28.0,23.7,4.4,0.24,L L D W D,51368.0,Giovani Lo Celso - 7,Rui Silva,,La Liga,es ESP
9,10.0,Osasuna,18.0,6.0,7.0,5.0,23.0,27.0,-4.0,25.0,1.39,18.2,24.1,-5.9,-0.33,D D D D L,20225.0,Ante Budimir - 10,Sergio Herrera,,La Liga,es ESP
10,11.0,Celta Vigo,18.0,7.0,3.0,8.0,27.0,28.0,-1.0,24.0,1.33,25.7,19.8,5.9,0.33,D L W L W,22488.0,Iago Aspas - 6,Vicente Guaita,,La Liga,es ESP
11,12.0,Rayo Vallecano,18.0,5.0,7.0,6.0,20.0,21.0,-1.0,22.0,1.22,20.0,21.6,-1.6,-0.09,L W D D D,13442.0,"Unai López, Isaac Palazón Camacho... - 3",Augusto Batalla,,La Liga,es ESP
12,13.0,Las Palmas,18.0,6.0,4.0,8.0,23.0,27.0,-4.0,22.0,1.22,17.1,30.5,-13.4,-0.74,L W W D W,23994.0,Sandro Ramírez - 7,Jasper Cillessen,,La Liga,es ESP
13,14.0,Sevilla,18.0,6.0,4.0,8.0,20.0,27.0,-7.0,22.0,1.22,19.4,24.6,-5.3,-0.29,W D L W L,35758.0,Dodi Lukebakio - 8,Ørjan Nyland,,La Liga,es ESP
14,15.0,Leganés,18.0,4.0,6.0,8.0,17.0,28.0,-11.0,18.0,1.0,12.9,29.6,-16.7,-0.93,L D L W L,10778.0,Juan Cruz - 4,Marko Dmitrović,,La Liga,es ESP
15,16.0,Alavés,18.0,4.0,5.0,9.0,21.0,30.0,-9.0,17.0,0.94,19.4,25.0,-5.7,-0.31,L D D D D,17406.0,Kiké - 5,Antonio Sivera,,La Liga,es ESP
16,17.0,Getafe,18.0,3.0,7.0,8.0,11.0,15.0,-4.0,16.0,0.89,16.4,20.5,-4.2,-0.23,W L W L L,10483.0,Mauro Arambarri - 4,David Soria,,La Liga,es ESP
17,18.0,Espanyol,18.0,4.0,3.0,11.0,16.0,30.0,-14.0,15.0,0.83,15.6,29.3,-13.7,-0.76,W L D D L,22356.0,Javi Puado - 6,Joan García,,La Liga,es ESP
18,19.0,Valencia,17.0,2.0,6.0,9.0,16.0,26.0,-10.0,12.0,0.71,16.4,25.0,-8.6,-0.51,L L L D D,42104.0,Hugo Duro - 4,Giorgi Mamardashvili,,La Liga,es ESP
19,20.0,Valladolid,18.0,3.0,3.0,12.0,12.0,37.0,-25.0,12.0,0.67,15.9,31.6,-15.7,-0.87,L L L W L,21343.0,Raúl Moro - 3,Karl Jakob Hein,,La Liga,es ESP
0,1.0,Paris S-G,16.0,12.0,4.0,0.0,44.0,14.0,30.0,40.0,2.5,41.7,15.7,26.0,1.63,W D D W W,47180.0,Bradley Barcola - 10,Gianluigi Donnarumma,,Ligue 1,fr FRA
1,2.0,Marseille,15.0,9.0,3.0,3.0,32.0,18.0,14.0,30.0,2.0,23.1,23.0,0.1,0.01,L W W W D,63310.0,Mason Greenwood - 10,Gerónimo Rulli,,Ligue 1,fr FRA
2,3.0,Monaco,16.0,9.0,3.0,4.0,26.0,16.0,10.0,30.0,1.88,31.7,15.1,16.6,1.04,W L W D L,9435.0,Eliesse Ben Seghir - 5,Philipp Köhn,,Ligue 1,fr FRA
3,4.0,Lille,15.0,7.0,6.0,2.0,25.0,15.0,10.0,27.0,1.8,24.9,18.3,6.6,0.44,D W D W D,41148.0,Jonathan David - 11,Lucas Chevalier,,Ligue 1,fr FRA
4,5.0,Lyon,15.0,7.0,4.0,4.0,27.0,20.0,7.0,25.0,1.67,27.1,21.4,5.6,0.38,W D W W L,53849.0,Alexandre Lacazette - 5,Lucas Perri,,Ligue 1,fr FRA
5,6.0,Nice,15.0,6.0,6.0,3.0,28.0,19.0,9.0,24.0,1.6,25.9,18.2,7.7,0.51,D W L W D,25203.0,Evann Guessand - 6,Marcin Bułka,,Ligue 1,fr FRA
6,7.0,Lens,15.0,6.0,6.0,3.0,19.0,14.0,5.0,24.0,1.6,24.1,17.1,7.0,0.46,W L W W D,37917.0,M'Bala Nzola - 4,Brice Samba,,Ligue 1,fr FRA
7,8.0,Toulouse,15.0,6.0,3.0,6.0,17.0,17.0,0.0,21.0,1.4,21.5,13.6,7.9,0.53,W L W L W,25193.0,Zakaria Aboukhlal - 5,Guillaume Restes,,Ligue 1,fr FRA
8,9.0,Auxerre,15.0,6.0,3.0,6.0,23.0,23.0,0.0,21.0,1.4,19.1,27.6,-8.5,-0.57,W W L D D,16545.0,Hamed Junior Traorè - 6,Donovan Léon,,Ligue 1,fr FRA
9,10.0,Reims,15.0,5.0,5.0,5.0,20.0,18.0,2.0,20.0,1.33,19.0,22.7,-3.7,-0.25,W D L D D,16603.0,Keito Nakamura - 6,Yehvann Diouf,,Ligue 1,fr FRA
10,11.0,Brest,15.0,6.0,1.0,8.0,24.0,27.0,-3.0,19.0,1.27,19.2,27.7,-8.4,-0.56,L L W L W,14781.0,"Ludovic Ajorque, Romain Del Castillo - 4",Marco Bizot,,Ligue 1,fr FRA
11,12.0,Rennes,15.0,5.0,2.0,8.0,20.0,20.0,0.0,17.0,1.13,17.2,16.8,0.4,0.02,L L W L W,27317.0,Arnaud Kalimuendo - 6,Steve Mandanda,,Ligue 1,fr FRA
12,13.0,Strasbourg,15.0,4.0,5.0,6.0,25.0,27.0,-2.0,17.0,1.13,20.3,27.7,-7.3,-0.49,L L L D W,19448.0,Andrey Santos - 6,Đorđe Petrović,,Ligue 1,fr FRA
13,14.0,Nantes,15.0,3.0,5.0,7.0,17.0,24.0,-7.0,14.0,0.93,16.2,21.9,-5.7,-0.38,L L D W L,30234.0,Moses Simon - 4,Alban Lafont,,Ligue 1,fr FRA
14,15.0,Angers,15.0,3.0,4.0,8.0,14.0,26.0,-12.0,13.0,0.87,15.9,22.6,-6.7,-0.45,L L W L L,13825.0,Himad Abdelli - 4,Yahia Fofana,,Ligue 1,fr FRA
15,16.0,Saint-Étienne,15.0,4.0,1.0,10.0,12.0,34.0,-22.0,13.0,0.87,15.0,29.7,-14.7,-0.98,L W L L L,29948.0,Zuriko Davitashvili - 5,Gautier Larsonneur,,Ligue 1,fr FRA
16,17.0,Le Havre,15.0,4.0,0.0,11.0,11.0,29.0,-18.0,12.0,0.8,15.1,25.4,-10.3,-0.68,L W L L L,20224.0,Abdoulaye Touré - 3,Arthur Desmas,,Ligue 1,fr FRA
